#! /usr/local/bin/vvp
:ivl_version "11.0 (stable)" "(v11_0-132-gb2f2414f4)";
    %store/vec4 v0x5613a5e78390_0, 0, 1;
    %store/vec4 v0x5613a5e79910_0, 0, 2;
    %wait E_0x5613a5e50730;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x5613a5e778f0_0, 0, 1;
    %fork TD_mux_test.expect, S_0x5613a5e7a620;
    %join;
    %pushi/vec4 15, 3, 5;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78e70_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e788f0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78390_0, 0, 1;
    %store/vec4 v0x5613a5e79910_0, 0, 2;
    %wait E_0x5613a5e50730;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x5613a5e778f0_0, 0, 1;
    %fork TD_mux_test.expect, S_0x5613a5e7a620;
    %join;
    %pushi/vec4 11, 3, 5;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78e70_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e788f0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78390_0, 0, 1;
    %store/vec4 v0x5613a5e79910_0, 0, 2;
    %wait E_0x5613a5e50730;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5613a5e778f0_0, 0, 1;
    %fork TD_mux_test.expect, S_0x5613a5e7a620;
    %join;
    %pushi/vec4 21, 5, 5;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78e70_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e788f0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78390_0, 0, 1;
    %store/vec4 v0x5613a5e79910_0, 0, 2;
    %wait E_0x5613a5e50730;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5613a5e778f0_0, 0, 1;
    %fork TD_mux_test.expect, S_0x5613a5e7a620;
    %join;
    %pushi/vec4 23, 5, 5;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78e70_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e788f0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78390_0, 0, 1;
    %store/vec4 v0x5613a5e79910_0, 0, 2;
    %wait E_0x5613a5e50730;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x5613a5e778f0_0, 0, 1;
    %fork TD_mux_test.expect, S_0x5613a5e7a620;
    %join;
    %pushi/vec4 31, 6, 5;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78e70_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e788f0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78390_0, 0, 1;
    %store/vec4 v0x5613a5e79910_0, 0, 2;
    %wait E_0x5613a5e50730;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x5613a5e778f0_0, 0, 1;
    %fork TD_mux_test.expect, S_0x5613a5e7a620;
    %join;
    %pushi/vec4 30, 6, 5;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78e70_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e788f0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78390_0, 0, 1;
    %store/vec4 v0x5613a5e79910_0, 0, 2;
    %wait E_0x5613a5e50730;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5613a5e778f0_0, 0, 1;
    %fork TD_mux_test.expect, S_0x5613a5e7a620;
    %join;
    %vpi_call 2 35 "$display", "TEST PASSED" {0 0 0};
    %vpi_call 2 36 "$finish" {0 0 0};
    %end;
    .thread T_2;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "/home/pesadaum/work/cademics/src/12_mux_synthesis/mux_test.v";
